Piz_ID;Piz_Result;Piz_Description;Piz_Meat;Piz_Hated;Piz_Cheese;Piz_Second
PIZ1;Chicken Pepperoni Pizza;You are rebellious, but you also want something basic in your life. Who knows chicken comes in pepperoni form?;Pepperoni;Pineapple;Mozzarella;Chicken
PIZ2;Supreme Pizza;All hail The Supreme! Your taste in pizza is as impeccable as you.;Pepperoni;Pineapple;Mozzarella;Bacon
PIZ3;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Pepperoni;Pineapple;Mozzarella;Pork
PIZ4;Pepperoni Pizza;You have a basic taste. Nothing wrong with that! It's like that one old shirt that fits you comfortably.;Pepperoni;Pineapple;Mozzarella;None
PIZ5;Chicken Pepperoni Pizza;You are rebellious, but you also want something basic in your life. Who knows chicken comes in pepperoni form?;Pepperoni;Pineapple;Cheddar;Chicken
PIZ6;Supreme Pizza;All hail The Supreme! Your taste in pizza is as impeccable as you.;Pepperoni;Pineapple;Cheddar;Bacon
PIZ7;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Pepperoni;Pineapple;Cheddar;Pork
PIZ8;Pepperoni Pizza;You have a basic taste. Nothing wrong with that! It's like that one old shirt that fits you comfortably.;Pepperoni;Pineapple;Cheddar;None
PIZ9;Chicken Pepperoni Pizza;You are rebellious, but you also want something basic in your life. Who knows chicken comes in pepperoni form?;Pepperoni;Pineapple;Parmesan;Chicken
PIZ10;Supreme Pizza;All hail The Supreme! Your taste in pizza is as impeccable as you.;Pepperoni;Pineapple;Parmesan;Bacon
PIZ11;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Pepperoni;Pineapple;Parmesan;Pork
PIZ12;Pepperoni Pizza;You have a basic taste. Nothing wrong with that! It's like that one old shirt that fits you comfortably.;Pepperoni;Pineapple;Parmesan;None
PIZ13;Chicken Pepperoni Pizza;You are rebellious, but you also want something basic in your life. Who knows chicken comes in pepperoni form?;Pepperoni;Pineapple;Gouda;Chicken
PIZ14;Supreme Pizza;All hail The Supreme! Your taste in pizza is as impeccable as you.;Pepperoni;Pineapple;Gouda;Bacon
PIZ15;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Pepperoni;Pineapple;Gouda;Pork
PIZ16;Pepperoni Pizza;You have a basic taste. Nothing wrong with that! It's like that one old shirt that fits you comfortably.;Pepperoni;Pineapple;Gouda;None
PIZ17;Chicken Pepperoni Pizza;You are rebellious, but you also want something basic in your life. Who knows chicken comes in pepperoni form?;Pepperoni;Olive;Mozzarella;Chicken
PIZ18;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Pepperoni;Olive;Mozzarella;Bacon
PIZ19;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Pepperoni;Olive;Mozzarella;Pork
PIZ20;Pepperoni Pizza;You have a basic taste. Nothing wrong with that! It's like that one old shirt that fits you comfortably.;Pepperoni;Olive;Mozzarella;None
PIZ21;Chicken Pepperoni Pizza;You are rebellious, but you also want something basic in your life. Who knows chicken comes in pepperoni form?;Pepperoni;Olive;Cheddar;Chicken
PIZ22;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Pepperoni;Olive;Cheddar;Bacon
PIZ23;The Meat Lover;Here's to all the meat lovers! I also slipped an emergency ambulance hotline just in case.;Pepperoni;Olive;Cheddar;Pork
PIZ24;Pepperoni Pizza;You have a basic taste. Nothing wrong with that! It's like that one old shirt that fits you comfortably.;Pepperoni;Olive;Cheddar;None
PIZ25;Chicken Pepperoni Pizza;You are rebellious, but you also want something basic in your life. Who knows chicken comes in pepperoni form?;Pepperoni;Olive;Parmesan;Chicken
